CRN,Type,Section,Time,Days,Location,Instructor
41758,"Discussion/Recitation",AD1,"09:00 AM- 09:50 AM",F,"106B3 -EngineeringHall","Ngo, FThomas, M"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
47100,"Discussion/Recitation",AD2,"12:00 PM- 12:50 PM",F,"106B3 -EngineeringHall","Lee, SNgo, F"
"Cultural Studies - US Minority, and Social & Beh Sci - Soc Sci course.",,,,,,
47102,"Discussion/Recitation",AD3,"01:00 PM- 01:50 PM",F,"106B3 -EngineeringHall","Kang, YNgo, F"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
51248,"Discussion/Recitation",AD4,"10:00 AM- 10:50 AM",F,"106B3 -EngineeringHall","Ngo, FThomas, M"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
51249,"Discussion/Recitation",AD5,"11:00 AM- 11:50 AM",F,"106B3 -EngineeringHall","Lee, SNgo, F"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
51932,"Discussion/Recitation",AD6,"02:00 PM- 02:50 PM",F,"106B3 -EngineeringHall","Kang, YNgo, F"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
29646,Lecture,AL1,"11:00 AM- 11:50 AM",MW,"100 -Gregory Hall","Ngo, F"
CRN,Type,Section,Time,Days,Location,Instructor
70169,"Lecture-Discussion",A,"01:30 PM- 02:50 PM",TR,"105 - TalbotLaboratory","Sharif, L"
CRN,Type,Section,Time,Days,Location,Instructor
67473,"Lecture-Discussion",C,"03:00 PM- 04:20 PM",TR,"103 -Bevier Hall","Rana, J"
"Humanities - Hist & Phil, and Cultural Studies - US Minority course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
71040,"Lecture-Discussion",B1,"11:00 AM- 12:20 PM",TR,370 - Armory,"Evans, J"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
71043,"Lecture-Discussion",B2,"03:30 PM- 04:50 PM",TR,"326 - DavidKinley Hall","Chu, Y"
CRN,Type,Section,Time,Days,Location,Instructor
67896,"Lecture-Discussion",B,"11:00 AM- 12:20 PM",TR,137 - Armory,"Nguyen, M"
CRN,Type,Section,Time,Days,Location,Instructor
66200,"Lecture-Discussion",A,"03:00 PM- 05:20 PM",M,"103 -Bevier Hall","Kwon, S"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
70106,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",TR,"259 - EnglishBuilding","Burgos, A"
